FDT_STA_ID,MonthNum,Mean,Min,Max,Nobs,Month,model_slope,model_MAD,model_pval
2-JKS044.60,5,8.706249999999999,6.6,10.6,18,May,0.05875000000000008,0.05894112587412523,8.506256033957083e-4
2-JKS044.60,6,6.457272727272727,4.4,8.1,15,June,-0.05979166666666663,0.044169124999999976,0.03222656249999999
2-JKS044.60,7,4.093333333333332,0.1,6.2,18,July,0.008333333333333488,0.09027529913043561,0.27685546875000006
2-JKS044.60,8,2.637692307692307,0.11,5.3,18,August,-0.09204545454545451,0.08910040909090863,0.09423828125000008
2-JKS044.60,9,0.9338461538461539,0.07,1.91,13,September,-0.020833333333333336,0.05528862499999999,0.09423828125000008
2-JKS044.60,10,0.8925,0.1,5.63,19,October,-0.004710144927536231,0.020950270948616602,0.6291916508585248
2-JKS046.40,5,8.538749999999999,7,10.4,18,May,0.0058970588235294046,0.023000736842105973,0.22194815136169874
2-JKS046.40,6,5.84090909090909,0.4,7.8,15,June,-0.07987500000000003,0.021312374999999998,0.05371093749999999
2-JKS046.40,7,3.335333333333333,0.9,6.3,18,July,0.06155982905982907,0.07397160256410239,0.12054443359375001
2-JKS046.40,8,1.2815384615384615,0.12,3.3,17,August,-0.03462171052631579,0.05244011594075429,0.21630859375000014
2-JKS046.40,9,0.5307692307692308,0.1,1.5,13,September,-3.333333333333261e-4,0.013039276923076914,0.9460449218750002
2-JKS046.40,10,1.29,0.2,5.26,18,October,-0.01839285714285714,0.02054052692307692,0.15142822265625003
2-JKS048.90,5,7.814374999999999,3.84,9.69,18,May,-0.02875598086124377,0.07357826156299847,0.2445692133778178
2-JKS048.90,6,4.357777777777778,1.26,7.2,13,June,-0.18023809523809525,0.04063680263157891,0.0078125
2-JKS048.90,7,2.5685714285714276,0.34,8.56,18,July,-0.08287500000000061,0.1060676749999991,0.01430587843542965
2-JKS048.90,8,0.47923076923076924,0,2,18,August,-0.019642857142857142,0.023192099999999997,0.006103515625000004
2-JKS048.90,9,0.8369230769230769,0.08,5.03,13,September,0.005238095238095238,0.017297,0.5417480468750002
2-JKS048.90,10,4.166666666666667,0.1,8.15,19,October,0.08083333333333334,0.07495366666666667,0.45428466796875006
2-JKS053.48,5,9.061874999999993,6.56,11.4,18,May,-0.007874999999999965,0.046746827272727276,0.0652572567829591
2-JKS053.48,6,7.083333333333334,3.6,9.4,13,June,-0.03831521739130435,0.020235341304347836,0.07421875
2-JKS053.48,7,7.389230769230769,5.39,9.5,16,July,-0.07034900284900285,0.0821728183760684,0.008056640625000005
2-JKS053.48,8,7.3825,6,8.4,17,August,0.008333333333333363,0.035123499999999995,0.7239798175163299
2-JKS053.48,9,8.149999999999999,6.22,9.1,12,September,0.008333333333332934,0.031602789473684195,0.7535001761912102
2-JKS053.48,10,8.915384615384616,7.8,10.4,17,October,0.04518749999999997,0.020650308152173832,0.026611328125000017
2-XDD000.40,5,9.144444444444442,5.05999999999999,12.7,13,May,-0.29499999999999993,0.35644174999999795,0.0078125
2-XDD000.40,6,11.258333333333331,8.59,13.25,12,June,0.6799999999999953,0.37559200000000703,0.14111613817133617
2-XDD000.40,7,10.7075,3.95,14.28,15,July,0.46340909090909177,0.2190017348484863,0.007812500000000002
2-XDD000.40,8,11.161999999999999,6.9,15.82,30,August,0.09964285714285703,0.6750419000000001,0.625
2-XDD000.40,9,6.521666666666666,3.43,14.13,10,September,0.4957142857142872,0.265941375,0.05847526156565288
2-XDD000.40,10,8.257272727272728,4.33,16.2,13,October,0.3426388888888889,0.3607365833333331,0.0019531249999999998
