Station_Id,STR_STREAM_NAME,STA_DESC,Latitude,Longitude,VADEQ_ADMIN_REGION,Basin,Subbasin,STA_LV5_CODE,FIRST_SAMPLE_DATE,LAST_SAMPLE_DATE,COUNT
2-JKS044.60,Jackson River,Dam - Lake Moomaw,37.947311,-79.963655,Blue Ridge,James River Basin,UPPER JAMES,,04/26/1983,10/27/2022,2868
2-JKS046.40,Jackson River,Mouth Big Lick Cr. - Lake Moomaw,37.953825,-79.979393,Blue Ridge,James River Basin,UPPER JAMES,,04/26/1983,10/27/2022,2482
2-JKS048.90,Jackson River,Bolar Mtn. Campground - Lake Moomaw,37.977911,-79.966996,Valley,James River Basin,UPPER JAMES,,04/26/1983,10/27/2022,1987
2-JKS053.48,Jackson River,McClintic Pt. - Lake Moomaw,38.015102,-79.916573,Valley,James River Basin,UPPER JAMES,,04/26/1983,10/27/2022,533
2-XDD000.40,Unnamed tributary to Chickahominy River (CHK),UT to CHK in pond at dam,37.691944,-77.538333,Piedmont,James River Basin,LOWER JAMES,,08/26/2003,12/07/2016,181
4ABSA000.62,Bull Run,Mouth of Bull Run,37.027778,-79.633333,Blue Ridge,Roanoke River Basin,UPPER ROANOKE,,05/01/1985,10/24/2023,4545
4ABWR002.50,Blackwater River,Lower Blackwater River - SML,37.038889,-79.615278,Blue Ridge,Roanoke River Basin,UPPER ROANOKE,,04/13/1983,10/24/2023,5214
4ABWR010.55,Blackwater River,Middle Blackwater River - SML,37.040278,-79.702778,Blue Ridge,Roanoke River Basin,UPPER ROANOKE,,04/13/1983,10/24/2023,4391
4ABWR017.42,Blackwater River,Upper Blackwater River - SML,37.063056,-79.744444,Blue Ridge,Roanoke River Basin,UPPER ROANOKE,,04/13/1983,10/24/2023,1490
4ACCK001.80,Craddock Creek,Mouth Craddock Cr. - SML,37.062813,-79.568464,Blue Ridge,Roanoke River Basin,UPPER ROANOKE,,10/14/1987,10/25/2023,4538
4ACOA000.60,Cool Branch,Cool Branch - SML,37.023056,-79.602222,Blue Ridge,Roanoke River Basin,UPPER ROANOKE,,05/01/1985,10/24/2023,4529
4AGIL002.39,Gills Creek,Gills Creek - SML,37.065278,-79.687500,Blue Ridge,Roanoke River Basin,UPPER ROANOKE,,05/10/1984,10/24/2023,2583
4AROA018.36,Roanoke River,BUOY 1 - JOHN H. KERR RESERVOIR,36.594167,-78.301111,Piedmont,Roanoke River Basin,MIDDLE ROANOKE,,05/10/1974,10/26/2023,1967
4AROA038.49,Roanoke River,STA # 20 KR - RT. 49/58/15 BRIDGE - KERR,36.630250,-78.549444,Piedmont,Roanoke River Basin,MIDDLE ROANOKE,,07/11/1968,10/26/2023,880
4AROA140.66,Roanoke River,LEESVILLE  LK #1A-TOP #1B-MIDDLE #1C-BOT,37.091667,-79.404167,Blue Ridge,Roanoke River Basin,UPPER ROANOKE,,07/14/1977,10/16/2023,1872
